0,32256,32767,32768,33279,512
1,32576,32831,32704,32959,256
10,32640,32831,32640,32895,192
100,32704,32831,32768,32895,128
1000,32704,32895,32768,32959,192
1001,32704,32895,32768,32959,192
1002,32576,33087,32512,33023,512
1003,32640,32895,32832,32959,256
1004,32512,32959,32512,32895,448
1005,32512,33023,32576,33023,512
101,32704,32895,32704,32895,192
10101,32576,33087,32512,33023,512
1011,32640,33151,32448,32959,512
1017,32512,33023,32768,33279,512
102,32704,32895,32704,32895,192
1029,32512,33023,32576,33023,512
103,32704,32895,32704,32895,192
1035,32640,33151,32448,32959,512
104,32576,32767,32768,32959,192
1041,32512,33023,32768,33279,512
105,32576,32767,32768,32959,192
1053,32512,33023,32576,33023,512
1059,32640,33151,32448,32959,512
106,32576,32767,32768,32959,192
1065,32512,33023,32768,33279,512
107,32576,32767,32768,32959,192
108,32576,32767,32768,32959,192
109,32576,32767,32768,32959,192
11,32640,32895,32640,32895,256
110,32704,32895,32704,32895,192
111,32576,32831,32768,33023,256
112,32704,32895,32704,32895,192
113,32704,32895,32704,32895,192
114,32576,32767,32768,32959,192
115,32576,32767,32768,32959,192
116,32704,32831,32832,32895,128
117,32576,32767,32768,32959,192
118,32576,32767,32768,32959,192
119,32576,32767,32768,32959,192
12,32640,32895,32640,32895,256
120,32704,32895,32704,32895,192
121,32704,32895,32704,32895,192
122,32704,32895,32704,32895,192
123,32704,32895,32704,32895,192
1234,32704,32831,32768,32895,128
124,32576,32767,32768,32959,192
125,32576,32767,32768,32959,192
1259,32704,32831,32768,32895,128
126,32576,32767,32768,32959,192
127,32576,32767,32768,32959,192
128,32576,32767,32768,32959,192
1284,32704,32831,32768,32895,128
129,32576,32767,32768,32959,192
13,32640,32895,32640,32895,256
130,32704,32895,32704,32895,192
1309,32704,32831,32768,32895,128
131,32576,32831,32768,33023,256
132,32704,32895,32704,32895,192
133,32704,32895,32704,32895,192
134,32576,32767,32768,32959,192
135,32576,32767,32768,32959,192
136,32704,32831,32832,32895,128
137,32576,32767,32768,32959,192
138,32576,32767,32768,32959,192
139,32576,32767,32768,32959,192
14,32512,33023,32704,32895,512
140,32704,32895,32704,32895,192
1400,32768,32959,32704,32895,192
141,32576,32767,32768,32959,192
142,32704,32895,32704,32895,192
143,32704,32895,32704,32895,192
